Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/           |          |
|    ep_len_mean     | 254      |
|    ep_rew_mean     | 807      |
| time/              |          |
|    fps             | 467      |
|    iterations      | 1221     |
|    time_elapsed    | 5353     |
|    total_timesteps | 2500608  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 793         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1222        |
|    time_elapsed         | 5357        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.035874546 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000708    |
|    loss                 | 159         |
|    n_updates            | 12210       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 42          |
|    value_loss           | 567         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | 811        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1223       |
|    time_elapsed         | 5361       |
|    total_timesteps      | 2504704    |
| train/                  |            |
|    approx_kl            | 0.03511721 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.000708   |
|    loss                 | 236        |
|    n_updates            | 12220      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 42.7       |
|    value_loss           | 528        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 806        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1224       |
|    time_elapsed         | 5364       |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.08199812 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.000708   |
|    loss                 | 30.8       |
|    n_updates            | 12230      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 43.8       |
|    value_loss           | 136        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 784        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1225       |
|    time_elapsed         | 5368       |
|    total_timesteps      | 2508800    |
| train/                  |            |
|    approx_kl            | 0.08361045 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.1      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.000708   |
|    loss                 | 37.1       |
|    n_updates            | 12240      |
|    policy_gradient_loss | -0.0237    |
|    std                  | 43.9       |
|    value_loss           | 169        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1226        |
|    time_elapsed         | 5372        |
|    total_timesteps      | 2510848     |
| train/                  |             |
|    approx_kl            | 0.029300056 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000708    |
|    loss                 | 183         |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 43.9        |
|    value_loss           | 527         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 793         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1227        |
|    time_elapsed         | 5377        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.027732521 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000708    |
|    loss                 | 409         |
|    n_updates            | 12260       |
|    policy_gradient_loss | -0.027      |
|    std                  | 44.1        |
|    value_loss           | 1.05e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | 806        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1228       |
|    time_elapsed         | 5380       |
|    total_timesteps      | 2514944    |
| train/                  |            |
|    approx_kl            | 0.05628962 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.000708   |
|    loss                 | 54.1       |
|    n_updates            | 12270      |
|    policy_gradient_loss | -0.0242    |
|    std                  | 44.3       |
|    value_loss           | 239        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 806         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1229        |
|    time_elapsed         | 5384        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.038955867 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000708    |
|    loss                 | 126         |
|    n_updates            | 12280       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 44.7        |
|    value_loss           | 519         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 808         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1230        |
|    time_elapsed         | 5388        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.028938768 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.000708    |
|    loss                 | 93          |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.0247     |
|    std                  | 44.8        |
|    value_loss           | 585         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 818         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1231        |
|    time_elapsed         | 5392        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.044471826 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000708    |
|    loss                 | 140         |
|    n_updates            | 12300       |
|    policy_gradient_loss | -0.0268     |
|    std                  | 45.2        |
|    value_loss           | 579         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 767         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1232        |
|    time_elapsed         | 5395        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.029503208 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000708    |
|    loss                 | 268         |
|    n_updates            | 12310       |
|    policy_gradient_loss | -0.0262     |
|    std                  | 45.3        |
|    value_loss           | 866         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1233        |
|    time_elapsed         | 5399        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.031241491 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000708    |
|    loss                 | 418         |
|    n_updates            | 12320       |
|    policy_gradient_loss | -0.0254     |
|    std                  | 45          |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1234        |
|    time_elapsed         | 5403        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.035792667 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000708    |
|    loss                 | 155         |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 44.8        |
|    value_loss           | 669         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 249       |
|    ep_rew_mean          | 773       |
| time/                   |           |
|    fps                  | 467       |
|    iterations           | 1235      |
|    time_elapsed         | 5407      |
|    total_timesteps      | 2529280   |
| train/                  |           |
|    approx_kl            | 0.0685384 |
|    clip_fraction        | 0.171     |
|    clip_range           | 0.268     |
|    entropy_loss         | -12.2     |
|    explained_variance   | 0.474     |
|    learning_rate        | 0.000708  |
|    loss                 | 70.9      |
|    n_updates            | 12340     |
|    policy_gradient_loss | -0.0276   |
|    std                  | 44.7      |
|    value_loss           | 376       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1236        |
|    time_elapsed         | 5411        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.049748763 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000708    |
|    loss                 | 103         |
|    n_updates            | 12350       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 45.2        |
|    value_loss           | 347         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1237        |
|    time_elapsed         | 5415        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.036766917 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000708    |
|    loss                 | 222         |
|    n_updates            | 12360       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 46.2        |
|    value_loss           | 601         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 767        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1238       |
|    time_elapsed         | 5419       |
|    total_timesteps      | 2535424    |
| train/                  |            |
|    approx_kl            | 0.06433216 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.000708   |
|    loss                 | 119        |
|    n_updates            | 12370      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 46.8       |
|    value_loss           | 371        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 728        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1239       |
|    time_elapsed         | 5423       |
|    total_timesteps      | 2537472    |
| train/                  |            |
|    approx_kl            | 0.04493237 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.000708   |
|    loss                 | 146        |
|    n_updates            | 12380      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 47.2       |
|    value_loss           | 797        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | 750        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1240       |
|    time_elapsed         | 5427       |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.03894953 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.000708   |
|    loss                 | 321        |
|    n_updates            | 12390      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 46.9       |
|    value_loss           | 856        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1241        |
|    time_elapsed         | 5431        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.098728724 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.000708    |
|    loss                 | 47.6        |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.028      |
|    std                  | 47.9        |
|    value_loss           | 284         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 693        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1242       |
|    time_elapsed         | 5435       |
|    total_timesteps      | 2543616    |
| train/                  |            |
|    approx_kl            | 0.06603165 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.000708   |
|    loss                 | 97.4       |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 48.6       |
|    value_loss           | 413        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | 706        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1243       |
|    time_elapsed         | 5439       |
|    total_timesteps      | 2545664    |
| train/                  |            |
|    approx_kl            | 0.03527692 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.000708   |
|    loss                 | 172        |
|    n_updates            | 12420      |
|    policy_gradient_loss | -0.0275    |
|    std                  | 48.4       |
|    value_loss           | 570        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1244        |
|    time_elapsed         | 5443        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.031211372 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000708    |
|    loss                 | 166         |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 48.9        |
|    value_loss           | 659         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 662         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 1245        |
|    time_elapsed         | 5447        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.036077917 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000708    |
|    loss                 | 217         |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 49          |
|    value_loss           | 699         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 427        |
|    mean_reward          | 1.48e+03   |
| time/                   |            |
|    total_timesteps      | 2550000    |
| train/                  |            |
|    approx_kl            | 0.07448221 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.000708   |
|    loss                 | 343        |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.0266    |
|    std                  | 49         |
|    value_loss           | 988        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 209      |
|    ep_rew_mean     | 653      |
| time/              |          |
|    fps             | 466      |
|    iterations      | 1246     |
|    time_elapsed    | 5471     |
|    total_timesteps | 2551808  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 659         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1247        |
|    time_elapsed         | 5474        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.060118206 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000708    |
|    loss                 | 153         |
|    n_updates            | 12460       |
|    policy_gradient_loss | -0.0274     |
|    std                  | 49.5        |
|    value_loss           | 583         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 644         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1248        |
|    time_elapsed         | 5478        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.061024994 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000708    |
|    loss                 | 184         |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.025      |
|    std                  | 49.7        |
|    value_loss           | 415         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 669         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1249        |
|    time_elapsed         | 5482        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.105080545 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000708    |
|    loss                 | 33.1        |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.0245     |
|    std                  | 49.4        |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1250        |
|    time_elapsed         | 5485        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.047404658 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000708    |
|    loss                 | 410         |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.0361     |
|    std                  | 50.2        |
|    value_loss           | 736         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 682         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1251        |
|    time_elapsed         | 5490        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.033852316 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000708    |
|    loss                 | 122         |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.023      |
|    std                  | 49.8        |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1252        |
|    time_elapsed         | 5493        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.059588134 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000708    |
|    loss                 | 51.9        |
|    n_updates            | 12510       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 49.6        |
|    value_loss           | 415         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 651         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1253        |
|    time_elapsed         | 5497        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.045139916 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000708    |
|    loss                 | 337         |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 50.3        |
|    value_loss           | 912         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1254        |
|    time_elapsed         | 5502        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.047822528 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000708    |
|    loss                 | 277         |
|    n_updates            | 12530       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 50.8        |
|    value_loss           | 596         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 685        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 1255       |
|    time_elapsed         | 5505       |
|    total_timesteps      | 2570240    |
| train/                  |            |
|    approx_kl            | 0.05159678 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.000708   |
|    loss                 | 126        |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 50.6       |
|    value_loss           | 600        |
----------------------------------------
--- Episode 10000 ---
  Reward: 671.53
  Smoothed: 668.07
  Sim Time: 1.66s | Wall Time: 0.31s
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 663        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 1256       |
|    time_elapsed         | 5509       |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.03743825 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.000708   |
|    loss                 | 430        |
|    n_updates            | 12550      |
|    policy_gradient_loss | -0.0303    |
|    std                  | 51.1       |
|    value_loss           | 733        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 671        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 1257       |
|    time_elapsed         | 5513       |
|    total_timesteps      | 2574336    |
| train/                  |            |
|    approx_kl            | 0.06900883 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.000708   |
|    loss                 | 110        |
|    n_updates            | 12560      |
|    policy_gradient_loss | -0.026     |
|    std                  | 51.6       |
|    value_loss           | 277        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 659        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 1258       |
|    time_elapsed         | 5517       |
|    total_timesteps      | 2576384    |
| train/                  |            |
|    approx_kl            | 0.06814139 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.000708   |
|    loss                 | 61.1       |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 51         |
|    value_loss           | 238        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 635         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 1259        |
|    time_elapsed         | 5521        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.048988067 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.000708    |
|    loss                 | 304         |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 51.4        |
|    value_loss           | 744         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 608         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1260        |
|    time_elapsed         | 5525        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.028318953 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000708    |
|    loss                 | 268         |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 52          |
|    value_loss           | 808         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | 601        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1261       |
|    time_elapsed         | 5529       |
|    total_timesteps      | 2582528    |
| train/                  |            |
|    approx_kl            | 0.03607488 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.000708   |
|    loss                 | 258        |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.028     |
|    std                  | 51.6       |
|    value_loss           | 914        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 618         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1262        |
|    time_elapsed         | 5533        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.049243037 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000708    |
|    loss                 | 177         |
|    n_updates            | 12610       |
|    policy_gradient_loss | -0.0307     |
|    std                  | 51.6        |
|    value_loss           | 584         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 627        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1263       |
|    time_elapsed         | 5537       |
|    total_timesteps      | 2586624    |
| train/                  |            |
|    approx_kl            | 0.06393555 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.000708   |
|    loss                 | 128        |
|    n_updates            | 12620      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 52.2       |
|    value_loss           | 425        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 1264        |
|    time_elapsed         | 5540        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.050889127 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.268       |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000708    |
|    loss                 | 495         |
|    n_updates            | 12630       |
|    policy_gradient_loss | -0.0256     |
|    std                  | 52          |
|    value_loss           | 845         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 620        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1265       |
|    time_elapsed         | 5544       |
|    total_timesteps      | 2590720    |
| train/                  |            |
|    approx_kl            | 0.04754209 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.268      |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.000708   |
|    loss                 | 236        |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.0305    |
|    std                  | 51.5       |
|    value_loss           | 787        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | 639        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 1266       |
|    time_elapsed         | 5548       |
|    total_timesteps      | 2592768    |
| train/                  |            |
